[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	r	a	v	e	n	c	'	,	 	u	'	T	r	a	v	e	n	c	'	,	 	u	'	4	2	.	6	0	2	1	5	'	,	 	u	'	1	.	6	9	3	7	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	e	t	a	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	P	l	e	t	a	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	C	o	l	l	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	4	2	.	4	7	9	7	3	'	,	 	u	'	1	.	4	7	5	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	4	2	.	5	7	3	9	5	'	,	 	u	'	1	.	5	2	4	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	T	r	a	v	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	6	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	F	o	n	t	 	d	e	l	s	 	T	r	a	g	i	n	e	r	s	'	,	 	u	'	F	o	n	t	 	d	e	l	s	 	T	r	a	g	i	n	e	r	s	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	l	a	 	d	e	 	l	e	s	 	T	o	v	e	s	'	,	 	u	'	P	l	a	 	d	e	 	l	e	s	 	T	o	v	e	s	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	l	 	T	o	s	s	a	l	r	o	i	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	l	 	T	o	s	s	a	l	r	o	i	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	s	s	a	l	 	G	r	a	n	'	,	 	u	'	T	o	s	s	a	l	 	G	r	a	n	'	,	 	u	'	4	2	.	4	7	9	8	6	'	,	 	u	'	1	.	4	8	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	s	s	a	l	e	t	 	i	 	V	i	n	y	a	l	s	'	,	 	u	'	T	o	s	s	a	l	e	t	 	i	 	V	i	n	y	a	l	s	'	,	 	u	'	4	2	.	4	8	5	9	7	'	,	 	u	'	1	.	4	9	0	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	o	s	c	 	d	e	l	 	T	o	s	s	a	l	 	d	e	 	l	e	s	 	P	o	s	e	l	l	e	s	'	,	 	u	'	B	o	s	c	 	d	e	l	 	T	o	s	s	a	l	 	d	e	 	l	e	s	 	P	o	s	e	l	l	e	s	'	,	 	u	'	4	2	.	5	3	3	3	1	'	,	 	u	'	1	.	5	0	3	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	o	s	s	a	l	'	,	 	u	'	T	o	s	s	a	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	s	q	u	e	r	s	'	,	 	u	'	T	o	s	q	u	e	r	s	'	,	 	u	'	4	2	.	5	6	5	8	7	'	,	 	u	'	1	.	4	8	7	6	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	4	2	.	5	7	1	1	4	'	,	 	u	'	1	.	5	2	0	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	B	o	s	c	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	4	2	.	5	7	1	8	9	'	,	 	u	'	1	.	5	2	3	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	B	o	s	c	 	d	e	l	 	T	o	s	q	u	e	r	'	,	 	u	'	4	2	.	5	3	7	9	3	'	,	 	u	'	1	.	6	0	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	T	o	s	c	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	T	o	s	c	a	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	s	a	 	d	\	u	2	0	1	9	I	n	c	l	e	s	'	,	 	u	""""	T	o	s	a	 	d	'	I	n	c	l	e	s	""""	,	 	u	'	4	2	.	5	8	6	7	5	'	,	 	u	'	1	.	6	8	9	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	p	 	d	e	 	T	o	s	a	 	d	\	u	2	0	1	9	E	n	t	o	r	'	,	 	u	""""	C	a	p	 	d	e	 	T	o	s	a	 	d	'	E	n	t	o	r	""""	,	 	u	'	4	2	.	6	0	0	1	6	'	,	 	u	'	1	.	6	5	2	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	o	s	a	 	d	e	 	l	e	s	 	M	u	s	s	o	l	e	s	'	,	 	u	'	T	o	s	a	 	d	e	 	l	e	s	 	M	u	s	s	o	l	e	s	'	,	 	u	'	4	2	.	6	2	1	9	9	'	,	 	u	'	1	.	6	8	0	8	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	i	c	 	d	e	 	l	a	 	T	o	s	a	 	d	e	 	J	u	c	l	a	r	'	,	 	u	'	P	i	c	 	d	e	 	l	a	 	T	o	s	a	 	d	e	 	J	u	c	l	a	r	'	,	 	u	'	4	2	.	6	0	1	9	9	'	,	 	u	'	1	.	7	2	0	9	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	l	a	 	T	o	s	a	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	l	a	 	T	o	s	a	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	4	2	.	6	0	3	7	1	'	,	 	u	'	1	.	6	5	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	4	2	.	5	2	9	1	6	'	,	 	u	'	1	.	4	5	6	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	s	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	C	a	n	a	l	s	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	4	2	.	5	9	1	8	6	'	,	 	u	'	1	.	6	9	6	8	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	T	o	s	a	'	,	 	u	'	4	2	.	5	4	9	8	6	'	,	 	u	'	1	.	5	7	5	5	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	T	o	r	t	a	'	,	 	u	'	C	a	n	a	l	 	T	o	r	t	a	'	,	 	u	'	4	2	.	5	7	6	8	4	'	,	 	u	'	1	.	5	1	7	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	T	o	r	t	a	'	,	 	u	'	C	a	n	a	l	 	T	o	r	t	a	'	,	 	u	'	4	2	.	5	1	4	9	'	,	 	u	'	1	.	5	2	6	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	e	n	t	 	T	o	r	t	'	,	 	u	'	T	o	r	r	e	n	t	 	T	o	r	t	'	,	 	u	'	4	2	.	5	3	0	7	2	'	,	 	u	'	1	.	5	8	0	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	T	o	r	r	e	t	i	n	y	\	x	e	0	'	,	 	u	'	T	o	r	r	e	t	i	n	y	a	'	,	 	u	'	4	2	.	4	5	1	4	1	'	,	 	u	'	1	.	5	1	4	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	P	r	a	t	 	d	\	u	2	0	1	9	e	n	 	T	o	r	r	e	s	'	,	 	u	""""	P	r	a	t	 	d	'	e	n	 	T	o	r	r	e	s	""""	,	 	u	'	4	2	.	5	9	8	5	1	'	,	 	u	'	1	.	5	1	7	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	s	 	d	e	 	T	o	r	r	e	n	t	 	P	r	e	g	\	x	f	3	'	,	 	u	'	C	a	n	a	l	s	 	d	e	 	T	o	r	r	e	n	t	 	P	r	e	g	o	'	,	 	u	'	4	2	.	4	9	1	7	6	'	,	 	u	'	1	.	4	9	1	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	C	a	n	a	l	 	d	e	 	T	o	r	r	e	n	t	i	n	y	\	x	e	0	'	,	 	u	'	C	a	n	a	l	 	d	e	 	T	o	r	r	e	n	t	i	n	y	a	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	e	n	t	i	l	l	'	,	 	u	'	T	o	r	r	e	n	t	i	l	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	T	o	r	r	e	n	t	 	F	o	r	c	a	t	'	,	 	u	'	C	a	m	i	 	d	e	 	T	o	r	r	e	n	t	 	F	o	r	c	a	t	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	o	r	r	e	n	t	 	C	a	u	b	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	o	r	r	e	n	t	 	C	a	u	b	e	r	'	,	 	u	'	4	2	.	6	0	0	9	5	'	,	 	u	'	1	.	5	2	2	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	T	o	r	r	e	 	d	e	l	s	 	S	o	l	d	a	t	s	'	,	 	u	'	T	o	r	r	e	 	d	e	l	s	 	S	o	l	d	a	t	s	'	,	 	u	'	4	2	.	4	5	0	2	1	'	,	 	u	'	1	.	5	8	3	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	a	p	u	i	s	'	,	 	u	'	T	o	r	r	a	p	u	i	s	'	,	 	u	'	4	2	.	5	3	5	7	3	'	,	 	u	'	1	.	5	2	5	5	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	i	c	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	P	i	c	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	4	2	.	5	9	3	6	9	'	,	 	u	'	1	.	6	2	3	7	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	 	l	a	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	P	a	l	a	 	d	e	 	l	a	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	4	2	.	5	9	1	4	4	'	,	 	u	'	1	.	6	2	3	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	O	b	a	g	a	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	O	b	a	g	a	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	4	2	.	5	9	5	2	'	,	 	u	'	1	.	6	2	6	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	s	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	C	a	n	a	l	s	 	d	e	 	T	o	r	r	a	d	e	l	l	a	'	,	 	u	'	4	2	.	5	9	3	4	3	'	,	 	u	'	1	.	6	3	6	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	r	d	a	 	d	e	l	 	T	o	r	n	e	r	'	,	 	u	'	B	o	r	d	a	 	d	e	l	 	T	o	r	n	e	r	'	,	 	u	'	4	2	.	5	8	1	5	'	,	 	u	'	1	.	4	8	6	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	T	o	r	a	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	T	o	r	a	'	,	 	u	'	4	2	.	5	5	2	6	1	'	,	 	u	'	1	.	6	1	5	0	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	s	 	d	e	 	l	a	 	T	o	r	a	'	,	 	u	'	C	l	o	t	s	 	d	e	 	l	a	 	T	o	r	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	r	a	t	 	d	e	l	 	T	o	n	i	'	,	 	u	'	P	r	a	t	 	d	e	l	 	T	o	n	i	'	,	 	u	'	4	2	.	5	5	9	5	'	,	 	u	'	1	.	6	2	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	M	o	l	\	x	e	d	 	d	e	l	 	T	o	m	\	x	e	0	s	'	,	 	u	'	M	o	l	i	 	d	e	l	 	T	o	m	a	s	'	,	 	u	'	4	2	.	5	7	7	7	4	'	,	 	u	'	1	.	6	5	0	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	r	t	a	l	s	 	d	e	 	T	o	l	s	e	'	,	 	u	'	C	o	r	t	a	l	s	 	d	e	 	T	o	l	s	e	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	T	o	l	s	e	'	,	 	u	'	B	o	s	c	 	d	e	 	T	o	l	s	e	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	l	s	e	'	,	 	u	'	T	o	l	s	e	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	a	s	e	r	a	 	d	e	l	s	 	T	o	l	l	s	 	d	e	 	l	\	u	2	0	1	9	O	l	l	a	'	,	 	u	""""	B	a	s	e	r	a	 	d	e	l	s	 	T	o	l	l	s	 	d	e	 	l	'	O	l	l	a	""""	,	 	u	'	4	2	.	4	8	4	8	4	'	,	 	u	'	1	.	4	5	3	0	1	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	T	o	l	l	s	 	d	e	 	l	\	u	2	0	1	9	O	l	l	a	'	,	 	u	""""	T	o	l	l	s	 	d	e	 	l	'	O	l	l	a	""""	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	l	 	T	i	r	a	d	e	r	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	l	 	T	i	r	a	d	e	r	'	,	 	u	'	4	2	.	5	3	1	4	5	'	,	 	u	'	1	.	5	8	8	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	i	m	b	a	r	r	o	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	i	m	b	a	r	r	o	'	,	 	u	'	4	2	.	5	0	3	0	7	'	,	 	u	'	1	.	4	7	7	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	T	e	r	r	e	s	 	d	e	 	S	e	r	r	a	'	,	 	u	'	T	e	r	r	e	s	 	d	e	 	S	e	r	r	a	'	,	 	u	'	4	2	.	4	7	7	9	'	,	 	u	'	1	.	5	0	5	0	9	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	T	e	r	r	e	s	 	d	e	 	S	a	n	t	 	M	i	g	u	e	l	'	,	 	u	'	T	e	r	r	e	s	 	d	e	 	S	a	n	t	 	M	i	g	u	e	l	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	e	r	r	e	s	 	d	e	l	 	T	o	r	r	e	n	t	 	P	r	e	g	\	x	f	3	'	,	 	u	'	T	e	r	r	e	s	 	d	e	l	 	T	o	r	r	e	n	t	 	P	r	e	g	o	'	,	 	u	'	4	2	.	5	4	8	1	4	'	,	 	u	'	1	.	5	9	1	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	e	r	r	e	s	 	d	e	l	 	S	o	l	\	x	e	0	'	,	 	u	'	T	e	r	r	e	s	 	d	e	l	 	S	o	l	a	'	,	 	u	'	4	2	.	5	4	1	8	7	'	,	 	u	'	1	.	5	4	3	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	e	r	r	e	s	 	d	e	 	J	a	c	q	u	e	s	'	,	 	u	'	T	e	r	r	e	s	 	d	e	 	J	a	c	q	u	e	s	'	,	 	u	'	4	2	.	5	6	9	9	5	'	,	 	u	'	1	.	6	1	4	3	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	O	b	a	g	a	 	d	e	 	l	e	s	 	T	e	r	r	e	s	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	O	b	a	g	a	 	d	e	 	l	e	s	 	T	e	r	r	e	s	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	7	1	1	7	'	,	 	u	'	1	.	5	5	0	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	e	r	r	e	r	 	R	o	i	g	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	e	r	r	e	r	 	R	o	i	g	'	,	 	u	'	4	2	.	5	8	8	1	'	,	 	u	'	1	.	4	6	0	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	e	r	r	e	r	 	R	o	i	g	'	,	 	u	'	T	e	r	r	e	r	 	R	o	i	g	'	,	 	u	'	4	2	.	5	8	8	9	2	'	,	 	u	'	1	.	4	5	3	9	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	l	o	t	s	 	d	e	l	s	 	T	e	r	r	e	g	a	l	l	s	'	,	 	u	'	C	l	o	t	s	 	d	e	l	s	 	T	e	r	r	e	g	a	l	l	s	'	,	 	u	'	4	2	.	6	2	2	9	2	'	,	 	u	'	1	.	6	1	2	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	e	r	r	e	g	a	l	l	s	'	,	 	u	'	T	e	r	r	e	g	a	l	l	s	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	e	r	r	a	 	d	e	l	 	P	o	u	'	,	 	u	'	T	e	r	r	a	 	d	e	l	 	P	o	u	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	e	r	r	a	 	B	o	g	a	d	a	'	,	 	u	'	T	e	r	r	a	 	B	o	g	a	d	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	e	i	x	\	x	f	3	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	e	i	x	o	'	,	 	u	'	4	2	.	5	5	6	4	6	'	,	 	u	'	1	.	5	0	4	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	m	a	 	d	e	 	T	e	i	x	'	,	 	u	'	C	o	m	a	 	d	e	 	T	e	i	x	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	F	o	n	t	 	d	e	 	l	e	s	 	T	a	u	l	e	s	'	,	 	u	'	F	o	n	t	 	d	e	 	l	e	s	 	T	a	u	l	e	s	'	,	 	u	'	4	2	.	5	5	3	1	5	'	,	 	u	'	1	.	5	5	7	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	m	a	 	T	a	r	t	e	r	o	s	a	'	,	 	u	'	C	o	m	a	 	T	a	r	t	e	r	o	s	a	'	,	 	u	'	4	2	.	4	8	7	1	6	'	,	 	u	'	1	.	4	5	9	3	7	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	T	a	r	t	e	r	o	s	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	T	a	r	t	e	r	o	s	a	'	,	 	u	'	4	2	.	6	0	2	1	5	'	,	 	u	'	1	.	6	4	1	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	a	r	t	e	r	 	G	r	a	n	'	,	 	u	'	T	a	r	t	e	r	 	G	r	a	n	'	,	 	u	'	4	2	.	5	8	1	4	8	'	,	 	u	'	1	.	4	5	7	8	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	a	r	t	e	r	a	 	G	r	a	n	'	,	 	u	'	T	a	r	t	e	r	a	 	G	r	a	n	'	,	 	u	'	4	2	.	4	8	1	0	2	'	,	 	u	'	1	.	4	7	4	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	P	o	n	t	 	d	e	l	 	T	a	r	t	e	r	'	,	 	u	'	P	o	n	t	 	d	e	l	 	T	a	r	t	e	r	'	,	 	u	'	4	2	.	5	7	8	1	1	'	,	 	u	'	1	.	6	4	8	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	 	d	e	 	l	a	 	T	\	x	e	0	p	i	a	'	,	 	u	'	C	o	l	l	 	d	e	 	l	a	 	T	a	p	i	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	T	a	n	c	a	d	a	'	,	 	u	'	C	a	n	a	l	 	T	a	n	c	a	d	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	T	a	m	p	u	e	n	t	'	,	 	u	'	R	o	c	 	d	e	l	 	T	a	m	p	u	e	n	t	'	,	 	u	'	4	2	.	5	8	4	9	8	'	,	 	u	'	1	.	4	8	3	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	a	s	e	r	s	 	d	e	 	l	e	s	 	T	a	l	l	a	d	e	s	'	,	 	u	'	B	a	s	e	r	s	 	d	e	 	l	e	s	 	T	a	l	l	a	d	e	s	'	,	 	u	'	4	2	.	5	0	0	9	4	'	,	 	u	'	1	.	4	6	7	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	T	a	l	l	a	d	a	 	N	o	v	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	T	a	l	l	a	d	a	 	N	o	v	a	'	,	 	u	'	4	2	.	5	8	4	6	6	'	,	 	u	'	1	.	4	7	3	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	T	a	l	l	a	d	a	'	,	 	u	'	C	a	m	i	 	d	e	 	l	a	 	T	a	l	l	a	d	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	T	a	b	a	n	e	l	l	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	T	a	b	a	n	e	l	l	'	,	 	u	'	4	2	.	5	7	9	7	5	'	,	 	u	'	1	.	5	1	8	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	l	 	T	a	b	a	n	e	l	l	'	,	 	u	'	B	o	s	c	 	d	e	l	 	T	a	b	a	n	e	l	l	'	,	 	u	'	4	2	.	5	8	1	1	3	'	,	 	u	'	1	.	5	0	4	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	S	u	r	i	g	u	e	r	a	'	,	 	u	'	S	u	r	i	g	u	e	r	a	'	,	 	u	'	4	2	.	5	8	6	6	4	'	,	 	u	'	1	.	6	0	6	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	u	d	o	r	n	a	r	'	,	 	u	'	S	u	d	o	r	n	a	r	'	,	 	u	'	4	2	.	5	8	3	4	1	'	,	 	u	'	1	.	4	5	0	1	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
